timestamp,airspeed,armed,attitude.pitch,attitude.roll,attitude.yaw,battery.current,battery.level,battery.voltage,commands.count,commands.next,ekf_ok,gimbal.pitch,gimbal.roll,gimbal.yaw,gps_0.eph,gps_0.epv,gps_0.fix_type,gps_0.satellites_visible,groundspeed,heading,home_location.alt,home_location.global_frame,home_location.lat,home_location.local_frame,home_location.lon,is_armable,last_heartbeat,location.global_frame.alt,location.global_frame.global_frame,location.global_frame.lat,location.global_frame.local_frame,location.global_frame.lon,location.global_relative_frame.alt,location.global_relative_frame.global_frame,location.global_relative_frame.lat,location.global_relative_frame.local_frame,location.global_relative_frame.lon,location.local_frame.down,location.local_frame.east,location.local_frame.north,ml_verdict,mode.name,mount_status[0],mount_status[1],mount_status[2],rangefinder.distance,rangefinder.voltage,system_status.state,timedelta,velocity[0],velocity[1],velocity[2],version.autopilot_type,version.major,version.minor,version.patch,version.raw_version,version.release,version.vehicle_type
1732730497.582081,0.0,True,-0.06833115965127945,0.02425188198685646,3.054394245147705,0.95,54,15.473,0,0,False,,,,58,77,4,23,0.03094840981066227,175,89.038,,39.1423652,,-76.730486,False,0.04873233299986168,89.984,,39.1423628,,-76.7304904,0.111,,39.1423628,,-76.7304904,0.05925191193819046,5.769649028778076,-28.653980255126953,value_here,POSCTL,,,,2,,ACTIVE,1732730327.1740754,0.0,0.02,-0.08,12,1,15,2,17760768,0,13
1732730497.6791534,0.0,True,-0.06843285262584686,0.024330854415893555,3.0538103580474854,0.95,54,15.473,0,0,False,,,,58,77,4,23,0.03094840981066227,175,89.038,,39.1423652,,-76.730486,False,0.13980698099931033,90.012,,39.1423627,,-76.7304906,0.139,,39.1423627,,-76.7304906,0.03983689099550247,5.759727478027344,-28.662353515625,value_here,POSCTL,,,,2,,ACTIVE,170.50507807731628,-0.02,0.01,-0.09,12,1,15,2,17760768,0,13
1732730497.779206,0.0,True,-0.06894528865814209,0.0248420313000679,3.0529353618621826,0.95,54,15.473,0,0,False,,,,58,77,4,23,0.02912515588104725,174,89.038,,39.1423652,,-76.730486,False,0.24340424000001804,90.025,,39.1423627,,-76.7304907,0.152,,39.1423627,,-76.7304907,0.015105986967682838,5.745203018188477,-28.67423439025879,value_here,POSCTL,,,,2,,ACTIVE,1732730327.274128,-0.02,0.01,-0.09,12,1,15,2,17760768,0,13
1732730497.8796148,0.0,True,-0.06910227984189987,0.025021210312843323,3.051909923553467,0.95,54,15.473,0,0,False,,,,58,77,4,23,0.02912515588104725,174,89.038,,39.1423652,,-76.730486,False,0.3514614809992054,90.044,,39.1423626,,-76.7304908,0.171,,39.1423626,,-76.7304908,-0.001837973133660853,5.734853744506836,-28.682849884033203,value_here,POSCTL,,,,2,,ACTIVE,170.605486869812,-0.02,0.0,-0.09,12,1,15,2,17760768,0,13
1732730497.979784,0.0,True,-0.06927447766065598,0.02512173168361187,3.0515308380126953,0.95,54,15.473,0,0,False,,,,61,83,4,23,0.02912515588104725,174,89.038,,39.1423652,,-76.730486,False,0.42099281399987376,90.053,,39.1423625,,-76.7304908,0.18,,39.1423625,,-76.7304908,-0.01698531210422516,5.726446151733398,-28.688644409179688,value_here,POSCTL,,,,2,,ACTIVE,1732730327.3742971,-0.02,0.0,-0.08,12,1,15,2,17760768,0,13
1732730498.0804431,0.0,True,-0.06949339807033539,0.025833982974290848,3.051086902618408,1.17,53,15.46,0,0,False,,,,58,77,4,23,0.02912515588104725,174,89.038,,39.1423652,,-76.730486,False,0.550615518000086,90.073,,39.1423625,,-76.730491,0.2,,39.1423625,,-76.730491,-0.033183980733156204,5.7155914306640625,-28.696062088012695,value_here,POSCTL,,,,2,,ACTIVE,170.7061460018158,-0.02,0.0,-0.08,12,1,15,2,17760768,0,13
1732730498.1801217,0.0,True,-0.0701703131198883,0.026838377118110657,3.0505335330963135,1.17,53,15.46,0,0,False,,,,58,77,4,23,0.026713548228144646,174,89.038,,39.1423652,,-76.730486,False,0.6298901109994404,90.083,,39.1423624,,-76.7304911,0.211,,39.1423624,,-76.7304911,-0.04897540807723999,5.705195903778076,-28.703031539916992,value_here,POSCTL,,,,2,,ACTIVE,1732730327.4739757,-0.02,0.0,-0.09,12,1,15,2,17760768,0,13
1732730498.280273,0.0,True,-0.07019465416669846,0.026781145483255386,3.050387144088745,1.17,53,15.46,0,0,False,,,,61,83,4,22,0.026713548228144646,174,89.038,,39.1423652,,-76.730486,False,0.7481963139998697,90.098,,39.1423623,,-76.7304912,0.225,,39.1423623,,-76.7304912,-0.06184588000178337,5.6954731941223145,-28.71065330505371,value_here,POSCTL,,,,2,,ACTIVE,170.8062973022461,-0.04,0.0,-0.08,12,1,15,2,17760768,0,13
1732730498.3803577,0.0,True,-0.07037051022052765,0.0274254959076643,3.0497968196868896,1.17,53,15.46,0,0,False,,,,61,83,4,23,0.026713548228144646,174,89.038,,39.1423652,,-76.730486,False,0.8485519249998106,90.105,,39.1423623,,-76.7304913,0.232,,39.1423623,,-76.7304913,-0.0739869475364685,5.684598445892334,-28.718849182128906,value_here,POSCTL,,,,2,,ACTIVE,1732730327.5740604,-0.04,0.0,-0.08,12,1,15,2,17760768,0,13
1732730498.4805512,0.0,True,-0.07042362540960312,0.027961982414126396,3.0493648052215576,1.17,53,15.46,0,0,False,,,,61,83,4,23,0.04523690789937973,174,89.038,,39.1423652,,-76.730486,False,0.94995418399958,90.112,,39.1423623,,-76.7304913,0.239,,39.1423623,,-76.7304913,-0.0739869475364685,5.684598445892334,-28.718849182128906,value_here,POSCTL,,,,2,,ACTIVE,170.9064908027649,-0.04,0.0,-0.08,12,1,15,2,17760768,0,13
